remark: hls-design/ntt-kernel.cpp:95:32: Inlining function 'mod_mul(unsigned int, unsigned int, unsigned int, unsigned int)' into 'ntt_kernel'
remark: hls-design/ntt-kernel.cpp:97:47: Inlining function 'mod_sub(unsigned int, unsigned int, unsigned int)' into 'ntt_kernel'
remark: hls-design/ntt-kernel.cpp:96:38: Inlining function 'mod_add(unsigned int, unsigned int, unsigned int)' into 'ntt_kernel'
remark: hls-design/ntt-kernel.cpp:70:16: Sequential read of variable length has been inferred _XLX_SEP_ psi_powers5seqpsi_powers gmem1 PERMUTE_LOOP hls-design/ntt-kernel.cpp:70:16 ntt_kernel  _XLX_SEP_ loadreadfor.inc.load.4
remark: hls-design/ntt-kernel.cpp:85:18: Sequential read of variable length has been inferred _XLX_SEP_ scevgepseqtwiddles gmem2 BUTTERFLY_LOOP hls-design/ntt-kernel.cpp:85:18 ntt_kernel  _XLX_SEP_ loadreadfor.body21.load.8
remark: hls-design/ntt-kernel.cpp:104:26: Sequential write of variable length has been inferred _XLX_SEP_ scevgep6seqx gmem0 WRITE_BACK_LOOP hls-design/ntt-kernel.cpp:104:26 ntt_kernel  _XLX_SEP_ storewritefor.inc62.store.9
remark: hls-design/ntt-kernel.cpp:82:14: Could not analyze the loop bounds _XLX_SEP_ BLOCK_LOOP hls-design/ntt-kernel.cpp:82:14 ntt_kernel 
remark: hls-design/ntt-kernel.cpp:79:21: Could not analyze the loop bounds _XLX_SEP_ STAGE_LOOP hls-design/ntt-kernel.cpp:79:21 ntt_kernel 
remark: hls-design/ntt-kernel.cpp:73:15: Could not analyze pattern _XLX_SEP_ loadreadfor.inc.load.8x gmem0 PERMUTE_LOOP hls-design/ntt-kernel.cpp:70:16 ntt_kernel 
remark: hls-design/ntt-kernel.cpp:70:16: Could not analyze pattern _XLX_SEP_ callreadpsi_powers5seqpsi_powers gmem1 BATCH_LOOP hls-design/ntt-kernel.cpp:59:14 ntt_kernel 
remark: hls-design/ntt-kernel.cpp:104:26: Access is clobbered by load _XLX_SEP_ callwritescevgep6seqx gmem0 ntt_kernel 
remark: hls-design/ntt-kernel.cpp:85:18: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgepseqtwiddles gmem2 BUTTERFLY_LOOP hls-design/ntt-kernel.cpp:85:18 ntt_kernel 
remark: hls-design/ntt-kernel.cpp:104:26: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwritescevgep6seqx gmem0 WRITE_BACK_LOOP hls-design/ntt-kernel.cpp:104:26 ntt_kernel 
remark: hls-design/ntt-kernel.cpp:70:16: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadpsi_powers5seqpsi_powers gmem1 PERMUTE_LOOP hls-design/ntt-kernel.cpp:70:16 ntt_kernel 
warning: hls-design/ntt-kernel.cpp:79:21: Could not analyze occurrence information within 'STAGE_LOOP'(hls-design/ntt-kernel.cpp:79:21) . Requires loop in simplify form and with single exit.
remark: hls-design/ntt-kernel.cpp:70:16: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem1 PERMUTE_LOOP hls-design/ntt-kernel.cpp:70:16 ntt_kernel 
remark: hls-design/ntt-kernel.cpp:70:16: Multiple burst reads of variable length and bit width 32 in loop 'PERMUTE_LOOP'(hls-design/ntt-kernel.cpp:70:16) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: hls-design/ntt-kernel.cpp:85:18: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 gmem2 BUTTERFLY_LOOP hls-design/ntt-kernel.cpp:85:18 ntt_kernel 
remark: hls-design/ntt-kernel.cpp:85:18: Multiple burst reads of variable length and bit width 32 in loop 'BUTTERFLY_LOOP'(hls-design/ntt-kernel.cpp:85:18) has been inferred on bundle 'gmem2'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: hls-design/ntt-kernel.cpp:104:26: Multiple burst writes of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem0 WRITE_BACK_LOOP hls-design/ntt-kernel.cpp:104:26 ntt_kernel 
remark: hls-design/ntt-kernel.cpp:104:26: Multiple burst writes of variable length and bit width 32 in loop 'WRITE_BACK_LOOP'(hls-design/ntt-kernel.cpp:104:26) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1608 (100.0%)   0.0422 (100.0%)   0.2031 (100.0%)   0.2520 (100.0%)  Code Generation Time
   0.1608 (100.0%)   0.0422 (100.0%)   0.2031 (100.0%)   0.2520 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.1569 seconds (0.2068 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0041 (  3.4%)   0.0001 (  0.3%)   0.0042 (  2.7%)   0.0117 (  5.7%)  Generate HLS compatible IR
   0.0007 (  0.6%)   0.0000 (  0.0%)   0.0007 (  0.4%)   0.0007 (  0.3%)  Induction Variable Simplification
   0.0007 (  0.6%)   0.0000 (  0.0%)   0.0007 (  0.4%)   0.0007 (  0.3%)  Induction Variable Simplification
   0.0006 (  0.5%)   0.0000 (  0.0%)   0.0007 (  0.4%)   0.0007 (  0.3%)  Induction Variable Simplification
   0.0007 (  0.5%)   0.0000 (  0.0%)   0.0007 (  0.4%)   0.0007 (  0.3%)  Analyze sequential accesses
   0.0006 (  0.5%)   0.0000 (  0.0%)   0.0006 (  0.4%)   0.0006 (  0.3%)  AlignMemory - Align memory accesses
   0.0006 (  0.5%)   0.0000 (  0.0%)   0.0006 (  0.4%)   0.0006 (  0.3%)  AlignMemory - Align memory accesses
   0.0003 (  0.3%)   0.0003 (  0.7%)   0.0006 (  0.4%)   0.0006 (  0.3%)  AlignMemory - Align memory accesses
   0.0004 (  0.3%)   0.0002 (  0.7%)   0.0006 (  0.4%)   0.0006 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0004 (  0.4%)   0.0002 (  0.5%)   0.0006 (  0.4%)   0.0006 (  0.3%)  Function Alias Analysis Results
   0.0004 (  0.4%)   0.0001 (  0.4%)   0.0006 (  0.4%)   0.0006 (  0.3%)  Function Alias Analysis Results
   0.0006 (  0.5%)   0.0000 (  0.0%)   0.0006 (  0.4%)   0.0006 (  0.3%)  AlignMemory - Align memory accesses
   0.0006 (  0.5%)   0.0000 (  0.0%)   0.0006 (  0.4%)   0.0006 (  0.3%)  AlignMemory - Align memory accesses
   0.0006 (  0.5%)   0.0000 (  0.0%)   0.0006 (  0.4%)   0.0006 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0006 (  0.5%)   0.0000 (  0.0%)   0.0006 (  0.4%)   0.0006 (  0.3%)  AlignMemory - Align memory accesses
   0.0006 (  0.5%)   0.0000 (  0.0%)   0.0006 (  0.4%)   0.0006 (  0.3%)  AlignMemory - Align memory accesses
   0.0005 (  0.4%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.3%)  AlignMemory - Align memory accesses
   0.0005 (  0.4%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.3%)  Loop Load Elimination
   0.0005 (  0.4%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.3%)  AlignMemory - Align memory accesses
   0.0002 (  0.2%)   0.0003 (  0.8%)   0.0005 (  0.3%)   0.0005 (  0.3%)  Induction Variable Simplification
   0.0004 (  0.4%)   0.0001 (  0.2%)   0.0005 (  0.3%)   0.0005 (  0.3%)  Function Alias Analysis Results
   0.0005 (  0.4%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.2%)  Deduce function attributes
   0.0004 (  0.4%)   0.0001 (  0.2%)   0.0005 (  0.3%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.4%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.2%)  Deduce function attributes
   0.0005 (  0.4%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.2%)  Global Value Numbering
   0.0004 (  0.4%)   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.2%)  WidenBurst - Widen bursts
   0.0000 (  0.0%)   0.0004 (  1.0%)   0.0004 (  0.3%)   0.0004 (  0.2%)  Global Value Numbering
   0.0001 (  0.1%)   0.0003 (  0.9%)   0.0004 (  0.3%)   0.0004 (  0.2%)  Global Value Numbering
   0.0004 (  0.3%)   0.0000 (  0.1%)   0.0004 (  0.3%)   0.0004 (  0.2%)  Global Value Numbering
   0.0003 (  0.3%)   0.0001 (  0.2%)   0.0004 (  0.3%)   0.0004 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0004 (  1.1%)   0.0004 (  0.3%)   0.0004 (  0.2%)  Global Value Numbering
   0.0003 (  0.3%)   0.0001 (  0.3%)   0.0004 (  0.3%)   0.0004 (  0.2%)  Deduce function attributes
   0.0003 (  0.2%)   0.0001 (  0.3%)   0.0004 (  0.3%)   0.0004 (  0.2%)  Global Value Numbering
   0.0003 (  0.3%)   0.0001 (  0.2%)   0.0004 (  0.3%)   0.0004 (  0.2%)  Combine redundant instructions
   0.0004 (  0.3%)   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.2%)  Global Value Numbering
   0.0004 (  0.3%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Global Value Numbering
   0.0004 (  0.3%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Global Value Numbering
   0.0004 (  0.3%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0004 (  1.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Automatically infer occurrence information
   0.0004 (  0.3%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0004 (  0.3%)   0.0000 (  0.1%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Global Value Numbering
   0.0004 (  0.3%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Memory Summary
   0.0000 (  0.0%)   0.0004 (  1.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Merge accesses
   0.0003 (  0.3%)   0.0000 (  0.1%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Simplify the CFG
   0.0004 (  0.3%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Merge accesses
   0.0000 (  0.0%)   0.0004 (  1.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Lower HLS related loops
   0.0001 (  0.0%)   0.0003 (  0.8%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0004 (  1.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Global Value Numbering
   0.0003 (  0.3%)   0.0000 (  0.1%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Global Value Numbering
   0.0001 (  0.1%)   0.0003 (  0.8%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0004 (  1.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0003 (  0.2%)   0.0001 (  0.2%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Global Value Numbering
   0.0003 (  0.3%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Automatic data reuse optimization
   0.0003 (  0.3%)   0.0000 (  0.1%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Global Value Numbering
   0.0003 (  0.3%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Global Value Numbering
   0.0003 (  0.2%)   0.0001 (  0.1%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Loop Invariant Code Motion
   0.0003 (  0.3%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Global Value Numbering
   0.0003 (  0.3%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Global Value Numbering
   0.0003 (  0.2%)   0.0001 (  0.2%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Global Value Numbering
   0.0003 (  0.3%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Global Value Numbering
   0.0001 (  0.1%)   0.0002 (  0.5%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Value Propagation
   0.0003 (  0.3%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Reflow pragma unroll loops
   0.0003 (  0.3%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Dead Store Elimination
   0.0003 (  0.2%)   0.0001 (  0.2%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Merge accesses
   0.0003 (  0.3%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Memory Summary
   0.0002 (  0.1%)   0.0001 (  0.4%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Interprocedural Sparse Conditional Constant Propagation
   0.0001 (  0.1%)   0.0002 (  0.4%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Rotate Loops
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.2%)   0.0000 (  0.1%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.3%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.3%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Global Value Numbering
   0.0001 (  0.1%)   0.0002 (  0.5%)   0.0003 (  0.2%)   0.0003 (  0.1%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0003 (  0.8%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Merge accesses
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Global Value Numbering
   0.0002 (  0.2%)   0.0000 (  0.1%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Synthesis checker
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Pragma preprocessing after clang
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Memory Summary
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Global Value Numbering
   0.0001 (  0.1%)   0.0002 (  0.5%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Aggressive Dead Code Elimination
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0003 (  0.7%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Global Value Numbering
   0.0001 (  0.0%)   0.0002 (  0.6%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Dead Store Elimination
